date,material_cost,energy_cost,labor_cost,maintenance_cost,overhead_cost,training_cost,total_cost
2024-08-08,46455,51.84,7000,500,2310,0,56316.84
2024-08-09,46740,51.84,7000,500,2310,0,56601.84
2024-08-10,46170,51.84,7000,500,2310,0,56031.84
2024-08-13,46740,51.84,7000,500,2310,0,56601.84
2024-08-14,45600,51.84,7000,500,2310,0,55461.84
2024-08-15,44745,51.84,7000,500,2310,0,54606.84
2024-08-16,46455,51.84,7000,500,2310,0,56316.84
2024-08-17,46597.5,51.84,7000,500,2310,0,56459.34
2024-08-20,46740,51.84,7000,500,2310,0,56601.84
2024-08-21,47310,51.84,7000,500,2310,0,57171.84
2024-08-22,45600,51.84,7000,500,2310,0,55461.84
2024-08-23,48022.5,51.84,7000,500,2310,0,57884.34
2024-08-24,46027.5,51.84,7000,500,2310,0,55889.34
2024-08-27,45030,51.84,7000,500,2310,0,54891.84
2024-08-28,46597.5,51.84,7000,500,2310,0,56459.34
2024-08-29,45600,51.84,7000,500,2310,0,55461.84
2024-08-30,45885,51.84,7000,500,2310,0,55746.84
2024-08-31,45457.5,51.84,7000,500,2310,0,55319.34
2024-09-03,46500,36,6720,500,2100,0,55856
2024-09-04,45150,36,6720,500,2100,0,54506
2024-09-05,46050,36,6720,500,2100,0,55406
2024-09-06,46200,41.4,6720,500,2100,0,55561.4
2024-09-07,45450,36,6720,1700,2100,0,56006
2024-09-10,46050,36,6720,500,2100,0,55406
2024-09-11,46350,36,6720,500,2100,0,55706
2024-09-12,46500,36,6720,500,2100,0,55856
2024-09-13,45450,36,6720,500,2100,0,54806
2024-09-14,44250,34.56,5600,0,2000,0,51884.56
2024-09-17,45300,36,6720,500,2100,0,54656
2024-09-18,44850,30,5600,0,2000,0,52480
2024-09-19,44550,30,5600,0,2000,0,52180
2024-09-20,45900,36,6720,500,2100,0,55256
2024-09-21,45750,41.4,6720,500,2100,0,55111.4
2024-09-24,45450,36,6720,500,2100,0,54806
2024-09-25,45450,36,6720,500,2100,0,54806
2024-09-26,46200,36,6720,500,2100,0,55556
2024-09-27,45300,36,6720,500,2100,0,54656
2024-09-28,45450,36,6720,500,2100,0,54806
2024-10-01,44850,30,5600,0,2000,0,52480
2024-10-02,53298,36,6762,500,2100,0,62696
2024-10-03,53622,36,6762,500,2100,0,63020
2024-10-04,54270,36,6762,500,2100,0,63668
2024-10-05,52974,36,6762,500,2100,0,62372
2024-10-08,53136,36,6762,500,2100,0,62534
2024-10-09,53460,36,6762,500,2100,0,62858
2024-10-10,52650,36,6762,500,2100,0,62048
2024-10-11,52812,36,6762,500,2100,0,62210
2024-10-12,53460,41.4,6762,500,2100,0,62863.4
2024-10-15,52002,36,6762,500,2100,0,61400
2024-10-16,52164,36,6762,500,2100,0,61562
2024-10-17,52326,36,6762,500,2100,0,61724
2024-10-18,51516,41.4,6762,500,2100,0,60919.4
2024-10-19,52812,36,6762,1700,2100,0,63410
2024-10-22,53784,36,6762,500,2100,0,63182
2024-10-23,52650,36,6762,500,2100,0,62048
2024-10-24,54270,36,6762,500,2100,0,63668
2024-10-25,51516,36,6762,500,2100,0,60914
2024-10-26,51678,36,6762,500,2100,0,61076
2024-10-29,51030,36,6762,500,2100,0,60428
2024-10-30,52488,36,6762,500,2100,0,61886
2024-10-31,51516,36,6762,500,2100,0,60914
2024-11-01,53622,36,6762,500,2100,0,63020
2024-11-02,52650,36,6762,500,2100,0,62048
2024-11-05,52326,36,6762,500,2100,0,61724
2024-11-06,51030,36,6762,500,2100,0,60428
2024-11-07,52164,36,6762,500,2100,0,61562
2024-11-08,53622,41.4,6762,500,2100,0,63025.4
2024-11-09,53298,36,6762,500,2100,0,62696
2024-11-12,52488,36,6762,500,2100,0,61886
2024-11-13,53298,36,6762,500,2100,0,62696
2024-11-14,53622,36,6762,500,2100,0,63020
2024-11-15,53136,36,6762,500,2100,0,62534
2024-11-16,53622,36,6762,500,2100,0,63020
2024-11-19,51840,36,6762,500,2100,0,61238
2024-11-20,51030,36,6762,500,2100,0,60428
2024-11-21,52488,36,6762,500,2100,0,61886
2024-11-22,52488,36,6762,500,2100,0,61886
2024-11-23,50868,36,6762,500,2100,0,60266
2024-11-26,51840,36,6762,500,2100,0,61238
2024-11-27,52164,36,6762,500,2100,0,61562
2024-11-28,52812,36,6762,500,2100,0,62210
2024-11-29,53622,36,6762,500,2100,0,63020
2024-11-30,52002,36,6762,1700,2100,0,62600
2024-12-03,46980,30,6468,0,1800,0,55278
2024-12-04,45036,30,6468,0,1800,0,53334
2024-12-05,46980,30,6468,0,1800,0,55278
2024-12-06,46170,30,6468,0,1800,0,54468
2024-12-07,42444,30,6468,0,1800,0,50742
2024-12-10,41634,30,6468,0,1800,0,49932
2024-12-11,45036,30,6468,0,1800,0,53334
2024-12-12,43578,30,6468,0,1800,0,51876
2024-12-13,45360,34.56,6468,0,1800,0,53662.56
2024-12-14,44550,30,6468,0,1800,0,52848
2024-12-17,42768,30,6468,0,1800,0,51066
2024-12-18,45036,34.56,6468,0,1800,0,53338.56
2024-12-19,47142,30,6468,0,1800,0,55440
2024-12-20,43416,30,6468,0,1800,0,51714
2024-12-21,44388,30,6468,0,1800,0,52686
2024-12-24,44712,30,6468,0,1800,0,53010
2024-12-25,41796,34.56,6468,0,1800,0,50098.56
2024-12-26,43254,30,6468,0,1800,0,51552
2024-12-27,46818,30,6468,0,1800,0,55116
2024-12-28,47790,34.56,6468,0,1800,0,56092.56
2024-12-31,44874,30,6468,0,1800,0,53172
